title,year,network,duration_in_minutes,director,screenwriter,episodes,ratings,totnum_ratings,totnum_watchers,totnum_reviews,genres,tags,url
eccentric! chef moon,2020,Channel A,65,"Choi Do Hoon,Jung Hun Soo","Jung Yoo Ri,Kim Kyung Soo",16,7.6,969,2655,4,"Food,Comedy,Romance,Drama,Melodrama","Amnesia,Cooking,Fashion Designer,Chef,Countryside,Successful Female Lead,Eccentric Female Lead,Cohabitation,Healing,Attempted Murder",https://mydramalist.com/47779-vacation-in-my-own-way
extracurricular,2020,Netflix,60,Kim Jin Min,Jin Han Sae,10,8.5,14570,29492,112,"Psychological,Crime,Life,School,Youth,Drama","Prostitution,Morally Ambiguous Lead,Illegal Business,Dark Plot,Student,High School,Teenager,Greed,Smart Male Lead,Security Service Provider",https://mydramalist.com/34221-human-lessons
fatal promise,2020,KBS2,36,Kim Shin Il,Ma Joo Hee,104,7,142,743,2,"Romance,Drama,Family,Melodrama","Betrayal,Strong Female Lead,Revenge,Nice Male Lead,Conglomerate,Cardiothoracic Surgeon,Promise,Orphan Lead,Supportive Parent,Fiancée",https://mydramalist.com/55677-dangerous-promise
find me in your memory,2020,MBC,35,Oh Hyun Jong,Kim Yoon Joo,32,8.2,6436,16461,53,"Romance,Drama,Melodrama","Hyperthymesia,Memories,Actress,News Anchor,Female Chases Male First,Emotional Scars,Healing,Nice Female Lead,Idol Actor,Trauma",https://mydramalist.com/50941-the-man-s-memory
flower of evil,2020,tvN,70,"Kim Chul Gyu,Yoon Jong Ho",Yoo Jung Hee,16,9.1,17496,38524,200,"Thriller,Mystery,Psychological,Romance,Crime,Melodrama","Married Couple,Deception,Suspense,Family Secret,Hidden Personality,Smart Female Lead,Antisocial Personality Disorder,Detective,Serial Killer,Investigation",https://mydramalist.com/54625-flower-of-evil
forest,2020,KBS2,31,Oh Jong Rok,Lee Sun Young,32,7.8,3617,10824,26,"Business,Psychological,Romance,Drama,Medical","Trauma,Tragic Past,Rich Male Lead,Cohabitation,Steamy Kiss,Doctor,Dissociative Amnesia,Amnesia,Strong Male Lead,Love/Hate Relationship",https://mydramalist.com/33186-secret
the game: towards zero,2020,MBC,30,Jang Joon Ho,Lee Ji Hyo,32,7.7,2493,8154,17,"Suspense,Thriller,Mystery,Psychological,Romance,Crime,Drama,Fantasy,Melodrama,Investigation","Special Power,Serial Killer,Psychic,Detective,Policewoman,Supernatural Power,Smart Male Lead,Tragic Past,Death,Strong Female Lead",https://mydramalist.com/38723-the-game-towards-midnight
good casting,2020,SBS,65,Choi Young Hoon,Park Ji Ha,16,7.8,1943,5507,18,"Action,Mystery,Business,Comedy,Drama","Espionage,Undercover Agent,Strong Female Lead,Strong Female Characters,Spy,Female Centered Plot,First Love,National Intelligence Service,Older Woman/Younger Man,Sismance",https://mydramalist.com/36491-miss-casting
the good detective,2020,jTBC,70,Jo Nam Gook,Choi Jin Won,16,8.3,2408,6559,21,"Action,Thriller,Mystery,Drama,Detective","Detective,Wrongfully Accused,Reporter,Corruption,Police Officer,Smart Male Lead,Bromance,Investigation,Corrupt Legal System,Murder",https://mydramalist.com/51853-silence
graceful friends,2020,jTBC,70,Song Hyun Wook,"Kim Kyung Sun,Park Hyo Yeon",17,7.5,775,2804,11,"Mystery,Crime,Drama","Bromance,Multiple Couples,Murder,Jealousy,Multiple Mains,Housewife,Psychiatrist,Married Couple,Slice Of Life,Infidelity",https://mydramalist.com/35735-elegant-friends
hellbound,,Netflix,,Yeon Sang Ho,Yeon Sang Ho,6,,0,2189,0,"Suspense,Mystery,Horror,Drama,Supernatural","Adapted From A Webtoon,Broadcasting Station PD,Choi Kyu Suk,Yun Sang Ho,Occult,Brainwashing,Priest,Smart Female Lead,Dark Plot,Religion",https://mydramalist.com/57415-hell
here,,tvN,,Kim Kyu Tae,Noh Hee Kyung,0,,0,2387,0,Drama,NGOs,https://mydramalist.com/48949-here
"hi bye, mama!",2020,tvN,70,Yoo Je Won,Kwon Hye Joo,16,8.5,8619,18703,71,"Comedy,Romance,Drama,Family,Medical,Fantasy,Melodrama,Supernatural,Tragedy","Married Couple,Mother-Daughter Relationship,Child,Reincarnation,Sismance,Death,Ghost,Heartbreak,Father-Daughter Relationship,Nice Female Lead",https://mydramalist.com/49809-hello-mom
homemade love story,2020,KBS2,35,Hong Seok Goo,Yoon Kyung Ah,100,7.6,438,1717,4,"Comedy,Romance,Drama,Family","Family Relationship,Multiple Mains,Interior Decorator,Adopted Child,Sibling,Family Conflict,Dream,Multiple Couples,Architect,Brother-Sister Relationship",https://mydramalist.com/58203-samgwang-villa-lovers
hospital playlist,2020,tvN,90,Shin Won Ho,Lee Woo Jung,12,9.1,17483,38342,143,"Friendship,Comedy,Romance,Life,Drama,Medical","Strong Friendship,Doctor,Multiple Mains,Best Friends,Hospital,Slight Romance,Strong Female Lead,Heartfelt,Bromance,Nice Female Lead",https://mydramalist.com/36269-doctor-playbook
how to buy a friend,2020,KBS2,35,Yoo Young Eun,,8,7.9,1749,5404,9,"Friendship,Mystery,Comedy,Romance,School,Youth,Drama","School Bullying,High School,Bromance,Suicide,Strong Friendship,Best Friends,Bodyguard,Poetry,Dramatic Events,Caring Parents",https://mydramalist.com/55013-friend-contract
hush,2020,jTBC,70,Choi Kyu Shik,Kim Jung Min,16,7.6,457,2099,7,"Business,Comedy,Life,Drama","Journalist,Girls' Generation (SNSD),Reporter,Journalism,Corruption,Newspaper Company,Injustice,Flashback To Past,Workplace,Media Industry",https://mydramalist.com/57239-hush
hyena,2020,SBS,60,Jang Tae Yoo,Kim Roo Ri,16,8.3,3762,10114,39,"Comedy,Law,Romance,Drama","Strong Female Characters,Law Firm,Badass Female Lead,Sismance,Investigation,Love/Hate Relationship,Lawyer,Deception,Strong Female Lead,Corruption",https://mydramalist.com/36297-hyena
kingdom: season 2,2020,Netflix,45,"Kim Sung Hoon,Park In Je",Kim Eun Hee,6,8.9,11343,18564,29,"Thriller,Historical,Horror,Drama,Zombies","Outbreak,Strong Female Lead,Corruption,Strong Male Lead,Smart Female Lead,Gore,Greed,Power Struggle,Prince Lead,Pre-produced",https://mydramalist.com/32220-kingdom-2
itaewon class,2020,jTBC,70,Kim Seong Yoon,Kwang Jin,16,8.5,30652,56967,216,"Food,Friendship,Business,Romance,Life,Drama","Revenge,Smart Female Lead,Female Chases Male First,Badass Female Lead,Smart Male Lead,Tragic Past,Strong Female Lead,Restaurant,Adapted From A Webtoon,Boss/Employee Relationship",https://mydramalist.com/33898-itaewon-class
kairos,2020,MBC,70,Park Seung Woo,Lee Soo Hyun,16,8.5,2780,8911,39,"Action,Suspense,Thriller,Drama,Sci-Fi,Fantasy","Time Altering,Past And Present,Hardworking Male Lead,Smart Male Lead,Family Secret,Rich Male Lead,Betrayal,Gaslighting,Different Timelines,Successful Male Lead",https://mydramalist.com/58337-kairos
lie after lie,2020,Channel A,69,Kim Jung Kwon,Kim Ji Eun,16,8.3,2154,6370,24,"Suspense,Romance,Drama,Melodrama","Makjang,Nice Male Lead,Adopted Child,Father-Daughter Relationship,Female Antagonist,Wrongfully Accused,Revenge,Domestic Abuse,Hidden Identity,Domestic Violence",https://mydramalist.com/54715-lie-of-a-lie
lovestruck in the city,2020,Daum Kakao TV,33,Park Shin Woo,Jung Hyun Jung,17,7.9,5852,16668,87,"Romance,Life,Youth,Drama","Passionate Male Lead,Flashback To Past,Break Up,Multiple Couples,Steamy Kiss,Multiple Mains,Obsession,Fast Paced Romance,Best Friends,Marriage Proposal",https://mydramalist.com/65277-love-way-of-urban-man-woman
into the ring,2020,KBS2,35,"Hwang Seung Gi,Choi Yeon Soo",Moon Hyun Kyung,32,8.3,3149,8602,42,"Comedy,Romance,Drama,Political","Quirky Humour,Eccentric Female Lead,Childhood Friends,Strong Female Lead,Hardworking Male Lead,Politics,Aggressive Female Lead,Office Romance,Nice Male Lead,Corruption",https://mydramalist.com/55675-the-ballot
kkondae  intern,2020,MBC,35,Nam Sung Woo,Shin So Ra,24,7.9,1485,4755,20,"Business,Comedy,Life,Drama","Bromance,Internship,Workplace,Food,Marketing,Slight Romance,Rivalry,Colleagues,Multiple Mains,Revenge",https://mydramalist.com/54683-old-school-intern
a man in a veil,2020,KBS2,35,Shin Chang Seok,Lee Jung Dae,105,7.2,162,866,4,"Business,Romance,Life,Drama,Family,Melodrama","Makjang,Hidden Identity,Nice Female Lead,Revenge,Rich Male Lead,Poor Female Lead,Intellectual Disability,Nice Male Lead,DNA Paternity Testing,Distant Father",https://mydramalist.com/63479-the-secret-man
memorist,2020,tvN,65,"So Jae Hyun,Kim Hwi","Ahn Do Ha,Hwang Ha Na",16,8.4,7324,19520,63,"Action,Thriller,Mystery,Crime,Supernatural","Serial Killer,Police Officer,Adapted From A Webtoon,Criminal Profiler,Eccentric Male Lead,Smart Female Lead,Calm Female Lead,Investigation,Supernatural Power,Detective",https://mydramalist.com/49999-memorist
live on,2020,jTBC,63,Kim Sang Woo,Bang Yoo Jung,8,8.2,3804,9134,29,"Friendship,Comedy,Romance,School,Youth,Drama","High School,Hidden Past,Student,Victon,Secret,Idol Actor,Broadcasting Club,NU'EST,Popular Female Lead,School Bullying",https://mydramalist.com/62495-untitled
to all the guys who loved me,2020,KBS2,35,Choi Yoon Seok,Lee Eun Young,32,7.1,1675,6019,18,"Business,Comedy,Romance,Drama,Fantasy","Love Triangle,Reincarnated Lovers,Childhood Friends,Eccentric Female Lead,Webtoon Artist,Successful Male Lead,Heartbreak,Fate,Cohabitation,Friendship",https://mydramalist.com/57159-the-guy-is-that-guy
lonely enough to love,2020,MBC every1,60,Lee Hyun Joo,Jo Jin Kook,10,7.2,1176,3911,8,"Psychological,Romance,Youth,Drama","Cohabitation,Housemates,Love Triangle,Reverse-Harem,Mischievous Male Lead,Righteous Female Lead,Male Chases Female First,B14a,Trauma,Nice Male Lead",https://mydramalist.com/60353-love-is-annoying-but-i-hate-being-lonely
king maker: the change of destiny,2020,TV Chosun,62,Yoon Sang Ho,Bang Ji Young,21,7.7,585,3059,5,"Historical,Romance,Drama,Supernatural,Political","Power Struggle,Joseon Dynasty,Fate,Princess,Physiognomist,Psychic,Adapted From A Novel,Lee Byung Joo,Throne Successor,Special Power",https://mydramalist.com/22343-wind-and-cloud-and-rain
a love so beautiful,2020,Daum Kakao TV,20,,,24,7.8,4481,11308,43,"Friendship,Comedy,Romance,School,Youth","Unrequited Love,First Love,Height Difference,Bright Female Lead,Female Chases Male First,Adapted From A Novel,Love Triangle,Slice Of Life,Smart Male Lead,High School",https://mydramalist.com/63483-a-love-so-beautiful
the king: eternal monarch,2020,SBS,70,"Baek Sang Hoon,Yoo Je Won,Jung Ji Hyun",Kim Eun Sook,16,8.1,22430,45970,253,"Mystery,Romance,Drama,Sci-Fi","Parallel Universe,King,Bodyguard,Doppelganger,Royal Family,Male Lead Saves Female Lead,Royalty,Male Chases Female First,Murder,Fast Paced Romance",https://mydramalist.com/35039-the-king-the-eternal-monarch
it's okay to not be okay,2020,tvN,75,"Park Shin Woo,Jung Dong Yoon",Jo Yong,16,9.1,37887,67482,413,"Psychological,Comedy,Romance,Drama,Family","Melodrama,Independent Female Lead,Sibling Relationship,Mental Health,Emotionally Wounded,Successful Female Lead,Strong Female Lead,Healing,Caregiver,Strong Male Lead",https://mydramalist.com/49865-psycho-but-it-s-okay
missing: the other side,2020,OCN,70,Min Yeon Hong,"Ban Ki Ri,Jung So Young",12,8.5,2289,5883,17,"Thriller,Mystery,Fantasy","Con Artist,Ghost-seeing Male Lead,Spirit,Missing Person,Detective,Hacker,Bromance,Social Justice,Righteous Male Lead,Death",https://mydramalist.com/53101-missing
mom has an affair,2020,SBS,32,Ko Heung Sik,Ahn Seo Jung,122,7.3,147,478,4,"Romance,Drama,Family","Morning Drama,Family Relationship,Single Parent,Teacher,Company Director,Single Mother,Infidelity,Single Mom,Domestic Violence",https://mydramalist.com/57163-my-mother-is-having-an-affair
money game,2020,tvN,70,Kim Sang Ho,Lee Young Mi,16,7.8,387,1595,6,"Business,Drama,Political","Power Struggle,Corruption,Teamwork,Strong Friendship,Bank,Investigation,Hardworking Female Lead,Greed,Office Worker,Injustice",https://mydramalist.com/34172-money-game
more than friends,2020,jTBC,68,Choi Sung Bum,Jo Seung Hee,16,7.5,3405,11025,56,"Comedy,Romance,Youth,Drama","Multiple Couples,First Love,Love Triangle,Unrequited Love,Block B,Self-centered Character,Idol Actor,Secret Crush,Sismance,Misunderstanding",https://mydramalist.com/57047-number-of-cases-to-go-from-friends-to-lovers
mr. queen,2020,tvN,80,Yoon Sung Shik,"Park Kye Ok,Choi Ah Il",20,9,11961,24558,175,"Historical,Comedy,Romance,Drama,Fantasy","Joseon Dynasty,Time Travel,King,Body Swap,Palace,Transmigration,Smart Male Lead,Calm Male Lead,Fight For The Throne,Gender Swap",https://mydramalist.com/58365-queen-cheorin
my dangerous wife,2020,MBN,70,Lee Hyung Min,Hwang Da Eun,16,7.8,602,2224,9,"Suspense,Thriller,Mystery,Psychological,Drama","Smart Female Lead,Married Couple,Kidnapping,Infidelity,Money-Obsession,Revenge,Crime,Makjang,Kind-hearted Female Lead,Famous Male Lead",https://mydramalist.com/58567-my-dangerous-wife
my holo love,2020,Netflix,55,"Lee Sang Yeob,Yoon Jong Ho","Ryu Yong Jae,Kim Hwan Chae,Choi Sung Joon",12,8.2,13616,25800,65,"Romance,Drama,Sci-Fi,Melodrama","Artificial Intelligence,Hologram,Genius,Tragic Past,Trauma,Prosopagnosia,Smart Male Lead,Hacker,Love Triangle,Healing",https://mydramalist.com/32406-me-alone-and-you
my unfamiliar family,2020,tvN,75,Kwon Young Il,Kim Eun Jung,16,8.4,1750,5019,15,"Life,Drama,Family","Family Crisis,Amnesia,Misunderstanding,Family Relationship,Mother-Son Relationship,Father-Daughter Relationship,Mother-Daughter Relationship,Father-Son Relationship,Friends To Lovers,Sibling",https://mydramalist.com/55011-we-don-t-know-much-but-we-are-a-family
my wonderful life,2020,MBC,35,,,127,6.8,128,608,3,"Comedy,Romance,Drama,Family,Melodrama","Stepmother-Stepdaughter Relationship,Smart Daughter,Incompetent Husband,Half-Sibling,Cheerful Female Lead,Nice Female Lead,Hardworking Female Lead,Conglomerate,Death Of A Parent,Slight Romance",https://mydramalist.com/60779-my-perfect-life
