title,year,network,duration_in_minutes,director,screenwriter,episodes,ratings,totnum_ratings,totnum_watchers,totnum_reviews,genres,tags,url
mystic pop-up bar,2020,jTBC,68,Jun Chang Geun,Ha Yoon Ah,12,8.6,11726,24429,80,"Mystery,Comedy,Drama,Family,Fantasy","Afterlife,Tragic Past,Spirit,Hot-tempered Female Lead,Adapted From A Webtoon,Grudge,Family Relationship,Flashback To Past,Food,Special Power",https://mydramalist.com/34539-ssang-gap-pocha
no matter what,2020,KBS1,30,Sung Joon Hae,Go Bong Hwang,120,7.5,148,594,2,"Romance,Drama,Family","Broadcasting Writer,Weather Forecaster,Remarriage,Entertainment Industry,Orphan Male Lead,Hardship,Prejudice,One-night Stand,Sisterhood,Divorce",https://mydramalist.com/64539-no-matter-what-anyone-says
"no, thank you",2020,Daum Kakao TV,20,Lee Kwang Young,,12,8,8,477,0,"Comedy,Romance,Life,Drama,Family","Ordinary Husband,Soo Shin Ji,Daughter-in-law,Family Relationship,Married Couple,Web Series,Marriage,Adapted From A Webtoon",https://mydramalist.com/62237-daughter-in-law
nobody knows,2020,SBS,70,Lee Jung Heum,Kim Eun Hyang,16,8.5,2387,8849,22,"Mystery,Drama,Detective,Investigation","Strong Female Lead,Smart Female Lead,Police,Crime,Unusual Friendship,Murder,Death,Strong Friendship,Guilt,Teacher",https://mydramalist.com/35205-nobody-knows
oh my baby,2020,tvN,65,Nam Ki Hoon,Yang Hyuk Moon,16,7.9,2929,8125,32,"Comedy,Romance,Life,Drama,Family,Medical","Hardworking Female Lead,Reverse-Harem,Motherhood,Pregnancy,Strong Female Lead,Romance,Female Infertility,Babies,Mother-Daughter Relationship,Magazine Editor",https://mydramalist.com/52839-oh-my-baby
once again,2020,KBS2,35,Lee Jae Sang,Yang Hee Seung,100,8.5,2284,6164,20,"Business,Comedy,Romance,Life,Drama,Family","Divorce,Family Relationship,Multiple Couples,Multiple Mains,Huge Family,Marriage,Married Couple,Divorced Couple,Age Gap,Doctor",https://mydramalist.com/44611-i-have-been-there-once
the penthouse: war in life,2020,SBS,85,Joo Dong Min,Kim Soon Ok,21,8.7,6778,15948,60,"Suspense,Thriller,Crime,Drama,Family","Makjang,Greed,Revenge,Married Couple,Multiple Mains,Betrayal,Jealousy,Female Centered Plot,Opera Singer,Twins",https://mydramalist.com/53535-penthouse
the penthouse 2: war in life,2021,SBS,75,Joo Dong Min,Kim Soon Ok,13,8.8,3977,8595,23,"Suspense,Thriller,Crime,Drama,Family","Makjang,Revenge,High Class Society,Female Centered Plot,Greed,Multiple Mains,Infidelity,Murder,Family Relationship,Betrayal",https://mydramalist.com/680959-the-penthouse-season-2
phoenix 2020,,SBS,30,Lee Hyun Jik,Lee Yoo Jin,120,6.5,98,874,2,"Business,Romance,Drama,Melodrama","Disapproving Parent,Time Skip,Divorce,Family Pressure,Rags To Riches,First Love,Marriage,Pregnancy,Love Triangle,Bitterness",https://mydramalist.com/63425-phoenix
a piece of your mind,2020,tvN,71,Lee Sang Yeob,Lee Sook Yun,12,8.1,5887,16094,75,"Romance,Life,Drama,Melodrama","Healing,Depression,Emotional Scars,Tragic Past,Character Development,Slow Burn Romance,Sound Engineer,Slice Of Life,Music,Slow Burn Story",https://mydramalist.com/38491-half-of-half
please don't date him,2020,MBC,60,Oh Mi Kyeong,,10,7.7,1755,6058,18,"Comedy,Romance,Drama,Sci-Fi","Artificial Intelligence,Programmer,Smart Female Lead,Firefighters,Nice Male Lead,Obsessive Ex-lover,Clingy Ex-boyfriend,Sismance,Idol Actor,Break Off Engagement",https://mydramalist.com/62539-please-don-t-meet-the-man
private lives,2020,jTBC,75,Nam Gun,Yoo Sung Yeol,16,7.5,3579,10901,19,"Thriller,Mystery,Romance,Crime,Drama","Con Artist,Secret,Fraud,Swindling,Marriage,Corruption,Lovers To Enemies,Secret Organization,Espionage,Enemies To Friends",https://mydramalist.com/57049-private-life
record of youth,2020,tvN,75,Ahn Gil Ho,Ha Myung Hee,16,7.6,10831,25334,97,"Friendship,Romance,Youth,Drama,Family,Melodrama","Dysfunctional Family,Family Relationship,Dream,Makeup Artist,Hardworking Male Lead,Family Pressure,Love Triangle,Grandpa-Grandson Relationship,Strong Female Lead,Modeling",https://mydramalist.com/52015-youth-report
the goddess of revenge,2020,TV Chosun,62,Kang Min Gu,Kim Hyo Jin,16,7.6,605,2286,6,"Mystery,Drama","Revenge,Lawyer,Makjang,Heiress,Detective,Popular Female Lead,Internet Celebrity,Teamwork,Smart Male Lead,Mother-Son Relationship",https://mydramalist.com/60861-channel-o-hara-revenge
secret royal inspector,2020,KBS2,70,Kim Jung Min,,16,8,1394,5555,14,"Historical,Mystery,Comedy,Romance,Drama","Joseon Dynasty,Historical Fiction,Corruption,Master-Slave Relationship,Idol Actor,Hidden Identity,Fight For Justice,Detective,Undercover Operation,Half-Sibling",https://mydramalist.com/62153-new-secret-royal-inspector
rugal,2020,OCN,65,Kang Cheol Woo,Do Hyun,16,7.6,3413,9947,27,"Action,Thriller,Crime,Drama,Sci-Fi","Power Struggle,Human Experimentation,Hot-Tempered Male Lead,Adapted From A Webtoon,Biotechnology,Skilled Killer,Revenge,Strong Male Lead,Wrongfully Accused,Bromance",https://mydramalist.com/40113-rugal
run on,2020,jTBC,75,Lee Jae Hoon,Park Shi Hyun,16,8.5,12056,26785,132,"Romance,Life,Drama,Sports","Calm Male Lead,Strong Female Lead,Secondary Couple,Hardworking Female Lead,Smart Female Lead,Eccentric Male Lead,Nice Male Lead,Orphan Female Lead,Sismance,Female Chases Male First",https://mydramalist.com/58651-run-on
the school nurse files,2020,Netflix,51,Lee Kyung Mi,Chung Se Rang,6,7.5,4931,12248,49,"Mystery,Horror,Comedy,Drama,Fantasy,Supernatural","Ghost-seeing Female Lead,Exorcism,High School,Teacher,Brave Female Lead,Adapted From A Novel,School,Special Power,Eccentric Female Lead,Supernatural Phenomena",https://mydramalist.com/32566-nurse-teacher-ahn-eun-young
search,2020,OCN,60,Im Dae Woong,"Goo Mo,Go Myung Joo",10,8.2,3363,9355,27,"Military,Suspense,Thriller,Mystery,Horror","Survival,Secret Operation,Virus,Army Officer,Police Dog,Demilitarized Zone,Female Warrior,Tragic Past,Sergeant,Smart Female Lead",https://mydramalist.com/51325-the-search
sell your haunted house,2021,KBS2,70,Park Jin Suk,"Ha Soo Jin,Jung Yeon Seo,Lee Young Hwa",16,8.4,300,3879,0,"Thriller,Mystery,Horror,Comedy,Romance,Fantasy","Excorcist,Excorcism,Real Estate,Smart Female Lead,Con Artist,Ghost,Supernatural,Suspense,Dead Parents,Hot-tempered Female Lead",https://mydramalist.com/71995-daebak-real-estate
she knows everything,2020,MBC,70,Lee Dong Hyun,,4,7.3,535,1483,7,"Mystery,Psychological,Crime,Drama,Investigation","Meddlesome Personality,Self-conceited,Find The Truth,Real-estate Agent,Quarreling,Mysterious Case,Conflict,Hit And Run,Bad Cop,Child Behavior Issues",https://mydramalist.com/58827-miss-lee-knows
the silent sea,,Netflix,,Choi Hang Yong,Park Eun Kyo,8,,0,3338,0,"Thriller,Mystery,Horror,Drama,Sci-Fi","Adapted From Short Film,Team Leader,Scientist,Space Travel,Future,Dystopia,Agent,Web Series",https://mydramalist.com/53487-the-silent-sea
soul mechanic,2020,KBS2,35,Yoo Hyun Ki,Lee Hyang Hee,32,7.8,1667,5939,18,"Psychological,Comedy,Romance,Life,Drama,Medical","Mental Health,Healing,Nice Male Lead,Older Man/Younger Woman,Character Development,Age Gap,Eccentric Male Lead,Psychiatry,Slow Burn Romance,Father-Son Relationship",https://mydramalist.com/50943-soul-repairer
the spies who loved me,2020,MBC,70,Lee Jae Jin,Lee Ji Min,16,7.5,1592,6916,15,"Suspense,Thriller,Comedy,Romance,Drama","Secret,Spy,Designer,Hidden Identity,Hidden Past,Fake Identity,Ex-husband Returns,Multiple Marriages,Secret Agent,Fashion Designer",https://mydramalist.com/58895-the-spy-who-loved-me
squid game,,Netflix,,Hwang Dong Hyuk,Hwang Dong Hyuk,0,,0,989,0,"Action,Adventure,Thriller,Mystery,Drama","Financial Crisis,Prize,Workplace Abuse,Multiple Mains,Death Game,Survival,Web Series,Childhood Friends,Competition,Game Show",https://mydramalist.com/40257-round-six
start-up,2020,tvN,85,Oh Choong Hwan,Park Hye Ryun,16,8.1,17530,36252,354,"Business,Comedy,Romance,Youth,Drama","Lying,Competition,Workplace,App Developer,Hardworking Female Lead,Artificial Intelligence,Nice Female Lead,Office Romance,Hardworking Male Lead,Love Triangle",https://mydramalist.com/51909-sandbox
stranger 2,2020,tvN,62,Park Hyun Suk,Lee Soo Yeon,16,8.6,4293,10175,41,"Thriller,Mystery,Crime,Drama,Investigation","Corruption,Calm Male Lead,Prosecutor,Smart Male Lead,Emotional Blunting,Law,Strong Female Lead,Suspense,Police Officer,Power Struggle",https://mydramalist.com/27361-stranger-2
sweet home,2020,Netflix,52,Lee Eung Bok,,10,8.8,14982,27084,122,"Action,Thriller,Horror,Psychological,Drama,Supernatural","Monsters,Gore,Survival,Character Development,Adapted From A Webtoon,Supernatural Phenomena,School Bullying,Attempted Suicide,Trauma,Personal Growth",https://mydramalist.com/34064-sweet-home
sweet munchies,2020,jTBC,65,Song Ji Won,Park Seung Hye,12,7,1207,4084,16,"Food,Friendship,Comedy,Romance,Life,Drama","Chef,Gay Character,Pretends To Be Gay,Love Triangle,LGBTQ+,Closeted,Oblivious Male Lead,Unrequited Love,TV Show Producer,Designer",https://mydramalist.com/33431-midnight-snack-men-women
tale of the nine-tailed,2020,tvN,70,"Kang Shin Hyo,Jo Nam Hyung",Han Woo Ri,16,8.3,13689,34119,128,"Action,Suspense,Thriller,Horror,Romance,Fantasy","Nine-tailed Fox,Reincarnation,Supernatural,Immortal,Interspecies Romance,Imoogi,Death Of Lover,Mythical Being,Hardworking Female Lead,Smart Female Lead",https://mydramalist.com/52995-the-story-of-gumiho
team bulldog: off-duty investigation,2020,OCN,70,Kang Hyo Jin,"Lee Yoo Jin,Jung Yoon Sun",12,8.2,1401,4138,11,"Action,Comedy,Crime,Drama,Investigation","Detective,Strong Female Lead,Solve Crimes,Smart Female Lead,Multiple Mains,Tv Program,Investigators,Producer,Eccentric Female Lead,Eccentric Male Lead",https://mydramalist.com/46661-further-investigation
tell me what you saw,2020,OCN,60,Lee Joon Hyeong,,16,8.2,3464,8631,32,"Suspense,Thriller,Mystery,Crime","Murder,Serial Killer,Strong Female Lead,Smart Male Lead,Photographic Memory,Criminal Profiler,Tragic Past,Trauma,Disability,Revenge",https://mydramalist.com/39017-call-it-like-you-see-it
the uncanny counter,2020,OCN,70,Yoo Seon Dong,"Jung Do Yoon,Kim Sae Bom,Yeo Ji Na",16,8.8,12033,24135,103,"Action,Mystery,Drama,Supernatural","Special Power,Righteous Male Lead,Death Of Parents,Spirit,Evil Spirit,Strong Female Lead,Multiple Mains,Orphan Male Lead,Grim Reaper,Adapted From A Webtoon",https://mydramalist.com/62085-a-wonderful-rumor
touch,2020,Channel A,63,Min Yeon Hong,Ahn Ho Kyung,16,7.3,1645,4868,13,"Business,Comedy,Romance,Drama","Age Gap,Beauty And Makeup,Strong Female Lead,Boss/Employee Relationship,Second Chance,Idol Trainee,Domestic Abuse,Ex-girlfriend Comes Back,Slow Burn Romance,First Love",https://mydramalist.com/39743-touch
train,2020,OCN,60,Lee Seung Hoon,Park Ga Yun,12,8.4,4201,11154,48,"Thriller,Mystery,Crime,Sci-Fi","Parallel Dimension,Serial Killer,Suspense,Murder,Death,Tough Female Lead,Detective,Slight Romance,Strong Male Lead,Crossworlds Traveler",https://mydramalist.com/52351-train
true beauty,2020,tvN,75,Kim Sang Hyub,Lee Shi Eun,16,8.4,21437,42971,246,"Comedy,Romance,Youth,Drama","Adapted From A Webtoon,Makeover,Hidden Identity,Popular Male Lead,Secret,Beauty,High School,Sibling,Low Self-esteem Protagonist,Beauty Standards",https://mydramalist.com/38627-true-beauty
was it love?,2020,jTBC,70,Kim Do Hyung,,16,7.4,5148,11457,57,"Comedy,Romance,Drama","Single Mother,Meet Again,Film Producer,Love Pentagon,Working Mom,Reverse-Harem,First Love,Mother-Daughter Relationship,Writer,Entertainment Industry",https://mydramalist.com/49735-begin-again
"meow, the secret boy",2020,KBS2,35,Ji Byung Hyun,Joo Hwa Mi,24,7.6,6383,17203,55,"Friendship,Comedy,Romance,Drama,Fantasy","Cat,Cat Shifter,Cohabitation,Nice Male Lead,Innocent Male Lead,Love Triangle,Double Identity,Transformation,Calm Male Lead,Hidden Identity",https://mydramalist.com/32545-man-that-bakes-bread
when i was the most beautiful,2020,MBC,35,Oh Kyung Hoon,Jo Hyun Kyung,32,7,1267,5599,22,"Romance,Drama,Melodrama","Love Triangle,Older Woman/Younger Man,Jealousy,Student/Teacher Relationship,Love At First Sight,Naive Female Lead,Prince Syndrome,Innocent Male Lead,Obsession,Evil Aunt",https://mydramalist.com/54445-when-i-was-the-most-beautiful
when my love blooms,2020,tvN,60,Son Jung Hyun,Jun Hee Young,16,7.8,2301,8404,21,"Romance,Life,Drama,Family,Melodrama","Second Chance,Strong Female Lead,Flashback To Past,Female Chases Male First,First Love,Rich Man/Poor Woman,Slice Of Life,Idol Actor,Divorce,Mother-Son Relationship",https://mydramalist.com/51155-the-most-beautiful-moment-in-life
when the weather is fine,2020,jTBC,60,Han Ji Seung,Han Ga Ram,16,8.3,8675,24631,114,"Friendship,Romance,Drama,Family,Melodrama","Slice Of Life,Countryside,Nice Male Lead,Kind-hearted Male Lead,Adapted From A Novel,Healing,Slow Burn Romance,Secret Crush,Return To Hometown,Snowy Setting",https://mydramalist.com/39601-i-ll-go-to-you-when-the-weather-is-nice
"na rae, kicking out",,KBS2,35,,Choi Hyun Ok,32,,0,875,0,"Action,Comedy,Drama,Sports","U-KISS,Athlete,Countryside,Childhood Friends,Idol Actor,Martial Arts",https://mydramalist.com/41279-na-rae-kicking-out
the world of the married,2020,jTBC,80,Mo Wan Il,Joo Hyun,16,8.6,8617,21737,65,"Romance,Drama,Family,Melodrama","Infidelity,Extramarital Affair,Betrayal,Makjang,Revenge,Dark Plot,Strong Female Lead,Mistress,Lying,Remake",https://mydramalist.com/39975-the-married-life
xx,2020,MBC,25,Kim Joon Mo,Lee Seul,10,8.3,3485,7765,21,"Friendship,Business,Romance,Drama","Female Centered Plot,Independent Female Lead,Infidelity,Nice Male Lead,Betrayal,Bartender,Web Series,Sismance,Heartbreak,Lying",https://mydramalist.com/42045-blue-moon
zombie detective,2020,KBS2,30,Shim Jae Hyun,Baek Eun Jin,24,8.3,3476,9678,20,"Comedy,Drama,Zombies,Fantasy","Detective,Investigation,Mystery,Strong Female Lead,Nice Male Lead,Writer,Slight Romance,Survival,Tragic Past,Agency CEO",https://mydramalist.com/61063-zombie-detective
flower of evil,2020,tvN,70,Kim Chul Gyu,Yoon Jong Ho,Yoo Jung Hee,16,9.1 17496,38524,200,"Thriller,Mystery,Psychological,Romance,Crime,Melodrama","Married Couple,Deception,Suspense,Family Secret,Hidden Personality,Smart Female Lead,Antisocial Personality Disorder,Detective,Serial Killer,Investigation",https://mydramalist.com/38301-romantic-doctor-teacher-kim-2
